env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_2;bsp_default;42;1;;./src/results/policies/2_bsp_default_optimized.npy;FALSE;FALSE
setting_2;bsp_ew_default;42;1;;./src/results/policies/2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_2;cop_default;42;1;;./src/results/policies/2_cop_default_optimized.npy;FALSE;FALSE
setting_2;ga_config;42;1;;./src/results/policies/2_ga_config_optimized.json;FALSE;FALSE
setting_2;nsga2_config;42;1;;./src/results/policies/2_nsga2_config_optimized.json;FALSE;FALSE
setting_2;pso_config;42;1;;./src/results/policies/2_pso_config_optimized.json;FALSE;FALSE
setting_2;stable_baselines_default;42;1;;./src/results/policies/2_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_2;stable_baselines_sac;42;1;;./src/results/policies/2_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_2;stable_baselines_dqn;42;1;;./src/results/policies/2_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_4;bsp_default;42;1;;./src/results/policies/4_bsp_default_optimized.npy;FALSE;FALSE
setting_4;bsp_ew_default;42;1;;./src/results/policies/4_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_4;cop_default;42;1;;./src/results/policies/4_cop_default_optimized.npy;FALSE;FALSE
setting_4;ga_config;42;1;;./src/results/policies/4_ga_config_optimized.json;FALSE;FALSE
setting_4;nsga2_config;42;1;;./src/results/policies/4_nsga2_config_optimized.json;FALSE;FALSE
setting_4;pso_config;42;1;;./src/results/policies/4_pso_config_optimized.json;FALSE;FALSE
setting_4;stable_baselines_default;42;1;;./src/results/policies/4_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_4;stable_baselines_sac;42;1;;./src/results/policies/4_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_4;stable_baselines_dqn;42;1;;./src/results/policies/4_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_6;bsp_default;42;1;;./src/results/policies/6_bsp_default_optimized.npy;FALSE;FALSE
setting_6;bsp_ew_default;42;1;;./src/results/policies/6_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_6;cop_default;42;1;;./src/results/policies/6_cop_default_optimized.npy;FALSE;FALSE
setting_6;ga_config;42;1;;./src/results/policies/6_ga_config_optimized.json;FALSE;FALSE
setting_6;nsga2_config;42;1;;./src/results/policies/6_nsga2_config_optimized.json;FALSE;FALSE
setting_6;pso_config;42;1;;./src/results/policies/6_pso_config_optimized.json;FALSE;FALSE
setting_6;stable_baselines_default;42;1;;./src/results/policies/6_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_6;stable_baselines_sac;42;1;;./src/results/policies/6_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_6;stable_baselines_dqn;42;1;;./src/results/policies/6_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_8;bsp_default;42;1;;./src/results/policies/8_bsp_default_optimized.npy;FALSE;FALSE
setting_8;bsp_ew_default;42;1;;./src/results/policies/8_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_8;cop_default;42;1;;./src/results/policies/8_cop_default_optimized.npy;FALSE;FALSE
setting_8;ga_config;42;1;;./src/results/policies/8_ga_config_optimized.json;FALSE;FALSE
setting_8;nsga2_config;42;1;;./src/results/policies/8_nsga2_config_optimized.json;FALSE;FALSE
setting_8;pso_config;42;1;;./src/results/policies/8_pso_config_optimized.json;FALSE;FALSE
setting_8;stable_baselines_default;42;1;;./src/results/policies/8_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_8;stable_baselines_sac;42;1;;./src/results/policies/8_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_8;stable_baselines_dqn;42;1;;./src/results/policies/8_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_10;bsp_default;42;1;;./src/results/policies/10_bsp_default_optimized.npy;FALSE;FALSE
setting_10;bsp_ew_default;42;1;;./src/results/policies/10_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_10;cop_default;42;1;;./src/results/policies/10_cop_default_optimized.npy;FALSE;FALSE
setting_10;ga_config;42;1;;./src/results/policies/10_ga_config_optimized.json;FALSE;FALSE
setting_10;nsga2_config;42;1;;./src/results/policies/10_nsga2_config_optimized.json;FALSE;FALSE
setting_10;pso_config;42;1;;./src/results/policies/10_pso_config_optimized.json;FALSE;FALSE
setting_10;stable_baselines_default;42;1;;./src/results/policies/10_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_10;stable_baselines_sac;42;1;;./src/results/policies/10_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_10;stable_baselines_dqn;42;1;;./src/results/policies/10_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_12;bsp_default;42;1;;./src/results/policies/12_bsp_default_optimized.npy;FALSE;FALSE
setting_12;bsp_ew_default;42;1;;./src/results/policies/12_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_12;cop_default;42;1;;./src/results/policies/12_cop_default_optimized.npy;FALSE;FALSE
setting_12;ga_config;42;1;;./src/results/policies/12_ga_config_optimized.json;FALSE;FALSE
setting_12;nsga2_config;42;1;;./src/results/policies/12_nsga2_config_optimized.json;FALSE;FALSE
setting_12;pso_config;42;1;;./src/results/policies/12_pso_config_optimized.json;FALSE;FALSE
setting_12;stable_baselines_default;42;1;;./src/results/policies/12_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_12;stable_baselines_sac;42;1;;./src/results/policies/12_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_12;stable_baselines_dqn;42;1;;./src/results/policies/12_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_14;bsp_default;42;1;;./src/results/policies/14_bsp_default_optimized.npy;FALSE;FALSE
setting_14;bsp_ew_default;42;1;;./src/results/policies/14_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_14;cop_default;42;1;;./src/results/policies/14_cop_default_optimized.npy;FALSE;FALSE
setting_14;ga_config;42;1;;./src/results/policies/14_ga_config_optimized.json;FALSE;FALSE
setting_14;nsga2_config;42;1;;./src/results/policies/14_nsga2_config_optimized.json;FALSE;FALSE
setting_14;pso_config;42;1;;./src/results/policies/14_pso_config_optimized.json;FALSE;FALSE
setting_14;stable_baselines_default;42;1;;./src/results/policies/14_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_14;stable_baselines_sac;42;1;;./src/results/policies/14_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_14;stable_baselines_dqn;42;1;;./src/results/policies/14_stable_baselines_dqn_optimized.zip;FALSE;FALSE
