env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_10;bsp_default;42;1;;./src/results/policies/s2_bsp_default_optimized.npy;FALSE;FALSE
setting_11;ga_config;42;1;;./src/results/policies/ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_11;nsga2_config;42;1;;./src/results/policies/nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_11;pso_config;42;1;;./src/results/policies/pso_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_11;bsp_ew_default;42;1;;./src/results/policies/s2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_11;cop_default;42;1;;./src/results/policies/s2_cop_default_optimized.npy;FALSE;FALSE
setting_11;bsp_default;42;1;;./src/results/policies/s2_bsp_default_optimized.npy;FALSE;FALSE
setting_12;ga_config;42;1;;./src/results/policies/ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_12;nsga2_config;42;1;;./src/results/policies/nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_12;pso_config;42;1;;./src/results/policies/pso_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_12;bsp_ew_default;42;1;;./src/results/policies/s2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_12;cop_default;42;1;;./src/results/policies/s2_cop_default_optimized.npy;FALSE;FALSE
setting_12;bsp_default;42;1;;./src/results/policies/s2_bsp_default_optimized.npy;FALSE;FALSE
