env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_16;bsp_default;42;1;;./src/results/policies/16_bsp_default_optimized.npy;FALSE;FALSE
setting_16;bsp_ew_default;42;1;;./src/results/policies/16_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_16;cop_default;42;1;;./src/results/policies/16_cop_default_optimized.npy;FALSE;FALSE
setting_16;ga_config;42;1;;./src/results/policies/16_ga_config_optimized.json;FALSE;FALSE
setting_16;nsga2_config;42;1;;./src/results/policies/16_nsga2_config_optimized.json;FALSE;FALSE
setting_16;pso_config;42;1;;./src/results/policies/16_pso_config_optimized.json;FALSE;FALSE
setting_16;stable_baselines_default;42;1;;./src/results/policies/16_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_16;stable_baselines_sac;42;1;;./src/results/policies/16_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_16;stable_baselines_dqn;42;1;;./src/results/policies/16_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_17;bsp_default;42;1;;./src/results/policies/17_bsp_default_optimized.npy;FALSE;FALSE
setting_17;bsp_ew_default;42;1;;./src/results/policies/17_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_17;cop_default;42;1;;./src/results/policies/17_cop_default_optimized.npy;FALSE;FALSE
setting_17;ga_config;42;1;;./src/results/policies/17_ga_config_optimized.json;FALSE;FALSE
setting_17;nsga2_config;42;1;;./src/results/policies/17_nsga2_config_optimized.json;FALSE;FALSE
setting_17;pso_config;42;1;;./src/results/policies/17_pso_config_optimized.json;FALSE;FALSE
setting_17;stable_baselines_default;42;1;;./src/results/policies/17_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_17;stable_baselines_sac;42;1;;./src/results/policies/17_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_17;stable_baselines_dqn;42;1;;./src/results/policies/17_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_18;bsp_default;42;1;;./src/results/policies/18_bsp_default_optimized.npy;FALSE;FALSE
setting_18;bsp_ew_default;42;1;;./src/results/policies/18_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_18;cop_default;42;1;;./src/results/policies/18_cop_default_optimized.npy;FALSE;FALSE
setting_18;ga_config;42;1;;./src/results/policies/18_ga_config_optimized.json;FALSE;FALSE
setting_18;nsga2_config;42;1;;./src/results/policies/18_nsga2_config_optimized.json;FALSE;FALSE
setting_18;pso_config;42;1;;./src/results/policies/18_pso_config_optimized.json;FALSE;FALSE
setting_18;stable_baselines_default;42;1;;./src/results/policies/18_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_18;stable_baselines_sac;42;1;;./src/results/policies/18_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_18;stable_baselines_dqn;42;1;;./src/results/policies/18_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_19;bsp_default;42;1;;./src/results/policies/19_bsp_default_optimized.npy;FALSE;FALSE
setting_19;bsp_ew_default;42;1;;./src/results/policies/19_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_19;cop_default;42;1;;./src/results/policies/19_cop_default_optimized.npy;FALSE;FALSE
setting_19;ga_config;42;1;;./src/results/policies/19_ga_config_optimized.json;FALSE;FALSE
setting_19;nsga2_config;42;1;;./src/results/policies/19_nsga2_config_optimized.json;FALSE;FALSE
setting_19;pso_config;42;1;;./src/results/policies/19_pso_config_optimized.json;FALSE;FALSE
setting_19;stable_baselines_default;42;1;;./src/results/policies/19_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_19;stable_baselines_sac;42;1;;./src/results/policies/19_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_19;stable_baselines_dqn;42;1;;./src/results/policies/19_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_20;bsp_default;42;1;;./src/results/policies/20_bsp_default_optimized.npy;FALSE;FALSE
setting_20;bsp_ew_default;42;1;;./src/results/policies/20_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_20;cop_default;42;1;;./src/results/policies/20_cop_default_optimized.npy;FALSE;FALSE
setting_20;ga_config;42;1;;./src/results/policies/20_ga_config_optimized.json;FALSE;FALSE
setting_20;nsga2_config;42;1;;./src/results/policies/20_nsga2_config_optimized.json;FALSE;FALSE
setting_20;pso_config;42;1;;./src/results/policies/20_pso_config_optimized.json;FALSE;FALSE
