env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_0;stable_baselines_default;42;1;;./src/results/policies/0_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_1;stable_baselines_default;42;1;;./src/results/policies/1_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_2;stable_baselines_default;42;1;;./src/results/policies/2_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_3;stable_baselines_default;42;1;;./src/results/policies/3_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_4;stable_baselines_default;42;1;;./src/results/policies/4_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_5;stable_baselines_default;42;1;;./src/results/policies/5_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_6;stable_baselines_default;42;1;;./src/results/policies/6_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_7;stable_baselines_default;42;1;;./src/results/policies/7_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_8;stable_baselines_default;42;1;;./src/results/policies/8_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_9;stable_baselines_default;42;1;;./src/results/policies/9_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_10;stable_baselines_default;42;1;;./src/results/policies/10_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_11;stable_baselines_default;42;1;;./src/results/policies/11_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_12;stable_baselines_default;42;1;;./src/results/policies/12_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_13;stable_baselines_default;42;1;;./src/results/policies/13_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_14;stable_baselines_default;42;1;;./src/results/policies/14_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_15;stable_baselines_default;42;1;;./src/results/policies/15_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_16;stable_baselines_default;42;1;;./src/results/policies/16_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_17;stable_baselines_default;42;1;;./src/results/policies/17_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_18;stable_baselines_default;42;1;;./src/results/policies/18_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_19;stable_baselines_default;42;1;;./src/results/policies/19_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_20;stable_baselines_default;42;1;;./src/results/policies/20_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_21;stable_baselines_default;42;1;;./src/results/policies/21_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_22;stable_baselines_default;42;1;;./src/results/policies/22_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_23;stable_baselines_default;42;1;;./src/results/policies/23_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_24;stable_baselines_default;42;1;;./src/results/policies/24_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_25;stable_baselines_default;42;1;;./src/results/policies/25_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_26;stable_baselines_default;42;1;;./src/results/policies/26_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_27;stable_baselines_default;42;1;;./src/results/policies/27_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_28;stable_baselines_default;42;1;;./src/results/policies/28_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_29;stable_baselines_default;42;1;;./src/results/policies/29_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_30;stable_baselines_default;42;1;;./src/results/policies/30_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_31;stable_baselines_default;42;1;;./src/results/policies/31_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_32;stable_baselines_default;42;1;;./src/results/policies/32_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_33;stable_baselines_default;42;1;;./src/results/policies/33_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_34;stable_baselines_default;42;1;;./src/results/policies/34_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_35;stable_baselines_default;42;1;;./src/results/policies/35_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_36;stable_baselines_default;42;1;;./src/results/policies/36_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_37;stable_baselines_default;42;1;;./src/results/policies/37_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_38;stable_baselines_default;42;1;;./src/results/policies/38_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_39;stable_baselines_default;42;1;;./src/results/policies/39_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_40;stable_baselines_default;42;1;;./src/results/policies/40_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_41;stable_baselines_default;42;1;;./src/results/policies/41_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_42;stable_baselines_default;42;1;;./src/results/policies/42_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_43;stable_baselines_default;42;1;;./src/results/policies/43_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_44;stable_baselines_default;42;1;;./src/results/policies/44_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_45;stable_baselines_default;42;1;;./src/results/policies/45_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_46;stable_baselines_default;42;1;;./src/results/policies/46_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_47;stable_baselines_default;42;1;;./src/results/policies/47_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_48;stable_baselines_default;42;1;;./src/results/policies/48_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_49;stable_baselines_default;42;1;;./src/results/policies/49_stable_baselines_ppo_optimized.zip;FALSE;FALSE
