env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_1;ga_sens_mutation_001;42;1;;./src/results/policies/1_ga_sens_mutation_001_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_005;42;1;;./src/results/policies/1_ga_sens_mutation_005_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_010;42;1;;./src/results/policies/1_ga_sens_mutation_010_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_015;42;1;;./src/results/policies/1_ga_sens_mutation_015_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_020;42;1;;./src/results/policies/1_ga_sens_mutation_020_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_030;42;1;;./src/results/policies/1_ga_sens_mutation_030_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_040;42;1;;./src/results/policies/1_ga_sens_mutation_040_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_050;42;1;;./src/results/policies/1_ga_sens_mutation_050_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_070;42;1;;./src/results/policies/1_ga_sens_mutation_070_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_100;42;1;;./src/results/policies/1_ga_sens_mutation_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_001;42;1;;./src/results/policies/1_nsga2_sens_mutation_001_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_005;42;1;;./src/results/policies/1_nsga2_sens_mutation_005_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_010;42;1;;./src/results/policies/1_nsga2_sens_mutation_010_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_015;42;1;;./src/results/policies/1_nsga2_sens_mutation_015_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_020;42;1;;./src/results/policies/1_nsga2_sens_mutation_020_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_030;42;1;;./src/results/policies/1_nsga2_sens_mutation_030_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_040;42;1;;./src/results/policies/1_nsga2_sens_mutation_040_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_050;42;1;;./src/results/policies/1_nsga2_sens_mutation_050_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_070;42;1;;./src/results/policies/1_nsga2_sens_mutation_070_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_100;42;1;;./src/results/policies/1_nsga2_sens_mutation_100_optimized.json;FALSE;FALSE
