env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_49;random_search_config;42;1;;./src/results/policies/49_random_search_config_optimized.json;FALSE;FALSE
setting_15;random_search_config;42;1;;./src/results/policies/15_random_search_config_optimized.json;FALSE;FALSE
setting_47;random_search_config;42;1;;./src/results/policies/47_random_search_config_optimized.json;FALSE;FALSE
setting_14;random_search_config;42;1;;./src/results/policies/14_random_search_config_optimized.json;FALSE;FALSE
setting_41;random_search_config;42;1;;./src/results/policies/41_random_search_config_optimized.json;FALSE;FALSE
setting_48;random_search_config;42;1;;./src/results/policies/48_random_search_config_optimized.json;FALSE;FALSE
setting_45;random_search_config;42;1;;./src/results/policies/45_random_search_config_optimized.json;FALSE;FALSE
setting_42;random_search_config;42;1;;./src/results/policies/42_random_search_config_optimized.json;FALSE;FALSE
setting_46;random_search_config;42;1;;./src/results/policies/46_random_search_config_optimized.json;FALSE;FALSE
setting_40;random_search_config;42;1;;./src/results/policies/40_random_search_config_optimized.json;FALSE;FALSE
setting_12;random_search_config;42;1;;./src/results/policies/12_random_search_config_optimized.json;FALSE;FALSE
setting_43;random_search_config;42;1;;./src/results/policies/43_random_search_config_optimized.json;FALSE;FALSE
setting_38;random_search_config;42;1;;./src/results/policies/38_random_search_config_optimized.json;FALSE;FALSE
setting_13;random_search_config;42;1;;./src/results/policies/13_random_search_config_optimized.json;FALSE;FALSE
setting_17;random_search_config;42;1;;./src/results/policies/17_random_search_config_optimized.json;FALSE;FALSE
setting_11;random_search_config;42;1;;./src/results/policies/11_random_search_config_optimized.json;FALSE;FALSE
setting_9;random_search_config;42;1;;./src/results/policies/9_random_search_config_optimized.json;FALSE;FALSE
setting_10;random_search_config;42;1;;./src/results/policies/10_random_search_config_optimized.json;FALSE;FALSE
setting_44;random_search_config;42;1;;./src/results/policies/44_random_search_config_optimized.json;FALSE;FALSE
setting_20;random_search_config;42;1;;./src/results/policies/20_random_search_config_optimized.json;FALSE;FALSE
setting_39;random_search_config;42;1;;./src/results/policies/39_random_search_config_optimized.json;FALSE;FALSE
setting_35;random_search_config;42;1;;./src/results/policies/35_random_search_config_optimized.json;FALSE;FALSE
setting_29;random_search_config;42;1;;./src/results/policies/29_random_search_config_optimized.json;FALSE;FALSE
setting_34;random_search_config;42;1;;./src/results/policies/34_random_search_config_optimized.json;FALSE;FALSE
setting_0;random_search_config;42;1;;./src/results/policies/0_random_search_config_optimized.json;FALSE;FALSE
setting_37;random_search_config;42;1;;./src/results/policies/37_random_search_config_optimized.json;FALSE;FALSE
setting_31;random_search_config;42;1;;./src/results/policies/31_random_search_config_optimized.json;FALSE;FALSE
setting_7;random_search_config;42;1;;./src/results/policies/7_random_search_config_optimized.json;FALSE;FALSE
setting_32;random_search_config;42;1;;./src/results/policies/32_random_search_config_optimized.json;FALSE;FALSE
setting_25;random_search_config;42;1;;./src/results/policies/25_random_search_config_optimized.json;FALSE;FALSE
setting_30;random_search_config;42;1;;./src/results/policies/30_random_search_config_optimized.json;FALSE;FALSE
setting_4;random_search_config;42;1;;./src/results/policies/4_random_search_config_optimized.json;FALSE;FALSE
setting_21;random_search_config;42;1;;./src/results/policies/21_random_search_config_optimized.json;FALSE;FALSE
setting_27;random_search_config;42;1;;./src/results/policies/27_random_search_config_optimized.json;FALSE;FALSE
setting_2;random_search_config;42;1;;./src/results/policies/2_random_search_config_optimized.json;FALSE;FALSE
setting_5;random_search_config;42;1;;./src/results/policies/5_random_search_config_optimized.json;FALSE;FALSE
setting_1;random_search_config;42;1;;./src/results/policies/1_random_search_config_optimized.json;FALSE;FALSE
setting_22;random_search_config;42;1;;./src/results/policies/22_random_search_config_optimized.json;FALSE;FALSE
setting_6;random_search_config;42;1;;./src/results/policies/6_random_search_config_optimized.json;FALSE;FALSE
setting_8;random_search_config;42;1;;./src/results/policies/8_random_search_config_optimized.json;FALSE;FALSE
setting_26;random_search_config;42;1;;./src/results/policies/26_random_search_config_optimized.json;FALSE;FALSE
setting_28;random_search_config;42;1;;./src/results/policies/28_random_search_config_optimized.json;FALSE;FALSE
setting_3;random_search_config;42;1;;./src/results/policies/3_random_search_config_optimized.json;FALSE;FALSE
setting_36;random_search_config;42;1;;./src/results/policies/36_random_search_config_optimized.json;FALSE;FALSE
setting_19;random_search_config;42;1;;./src/results/policies/19_random_search_config_optimized.json;FALSE;FALSE
setting_24;random_search_config;42;1;;./src/results/policies/24_random_search_config_optimized.json;FALSE;FALSE
setting_16;random_search_config;42;1;;./src/results/policies/16_random_search_config_optimized.json;FALSE;FALSE
setting_18;random_search_config;42;1;;./src/results/policies/18_random_search_config_optimized.json;FALSE;FALSE
setting_23;random_search_config;42;1;;./src/results/policies/23_random_search_config_optimized.json;FALSE;FALSE
setting_33;random_search_config;42;1;;./src/results/policies/33_random_search_config_optimized.json;FALSE;FALSE
